id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_expense_custom_settings_hc,hr_expense_custom.hr_expense_settings,model_hr_expense_settings,security_groups.group_company_hc,1,1,1,1
access_hr_expense_custom_settings_employee,hr_expense_custom.hr_expense_settings,model_hr_expense_settings,security_groups.group_company_employee,1,1,1,1
access_hr_expense_custom_settings_user,hr_expense_custom.hr_expense_settings,model_hr_expense_settings,,0,0,0,0
access_hr_expense_custom_approval_sequence_hc,hr_expense_custom.hr_expense_approval_sequence,model_hr_expense_approval_sequence,security_groups.group_company_hc,1,1,1,1
access_hr_expense_custom_approval_sequence_employee,hr_expense_custom.hr_expense_approval_sequence,model_hr_expense_approval_sequence,security_groups.group_company_employee,1,1,1,1
access_hr_expense_custom_approval_sequence_user,hr_expense_custom.hr_expense_approval_sequence,model_hr_expense_approval_sequence,,0,0,0,0
access_hr_expense_custom_approver_hc,hr_expense_custom.hr_expense_approver,model_hr_expense_approver,security_groups.group_company_hc,1,1,1,1
access_hr_expense_custom_approver_employee,hr_expense_custom.hr_expense_approver,model_hr_expense_approver,security_groups.group_company_employee,1,1,1,1
access_hr_expense_custom_approver_user,hr_expense_custom.hr_expense_approver,model_hr_expense_approver,,0,0,0,0
access_hr_expense_custom_expense_type_user,hr_expense_custom.expense_type,model_expense_type,,0,0,0,0
access_hr_expense_custom_expense_type_employee,hr_expense_custom.expense_type,model_expense_type,security_groups.group_company_employee,1,1,1,1
access_hr_expense_custom_expense_type_hc,hr_expense_custom.expense_type,model_expense_type,security_groups.group_company_hc,1,1,1,1



