id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_hc_compensation_and_benefits,access_employee_hc_compensation_and_benefits,hr.model_hr_employee,roles_segregation.group_hc_compensation_and_benefits,1,0,0,0
access_hr_contract_hc_compensation_and_benefits,access_hr_contract_hc_compensation_and_benefits,hr_contract.model_hr_contract,roles_segregation.group_hc_compensation_and_benefits,1,1,0,0
access_approval_category_hc_compensation_and_benefits,access_approval_category_hc_compensation_and_benefits,approvals.model_approval_category,roles_segregation.group_hc_compensation_and_benefits,1,1,1,1
access_employee_travel_request_hc_compensation_and_benefits,access_employee_travel_request_hc_compensation_and_benefits,employee_travel_management.model_employee_travel_request,roles_segregation.group_hc_compensation_and_benefits,1,1,1,1
access_travel_request_approver_hc_compensation_and_benefits,access_travel_request_approver_hc_compensation_and_benefits,employee_travel_management.model_travel_request_approver,roles_segregation.group_hc_compensation_and_benefits,1,1,1,1
access_travel_request_settings_hc_compensation_and_benefits,access_travel_request_settings_hc_compensation_and_benefits,employee_travel_management.model_travel_request_settings,roles_segregation.group_hc_compensation_and_benefits,1,1,1,1
access_travel_cost_center_line_hc_compensation_and_benefits,access_travel_cost_center_line_hc_compensation_and_benefits,employee_travel_management.model_travel_cost_center_line,roles_segregation.group_hc_compensation_and_benefits,1,1,1,1
access_travel_approval_sequence_hc_compensation_and_benefits,access_travel_approval_sequence_hc_compensation_and_benefits,employee_travel_management.model_travel_approval_sequence,roles_segregation.group_hc_compensation_and_benefits,1,1,1,1
access_travel_request_quotation_hc_compensation_and_benefits,access_travel_request_quotation_hc_compensation_and_benefits,employee_travel_management.model_travel_request_quotation,roles_segregation.group_hc_compensation_and_benefits,1,1,1,1
access_travel_perdiem_rule_hc_compensation_and_benefits,access_travel_perdiem_rule_hc_compensation_and_benefits,employee_travel_management.model_travel_perdiem_rule,roles_segregation.group_hc_compensation_and_benefits,1,1,1,1
access_request_modify_history_hc_compensation_and_benefits,access_request_modify_history_hc_compensation_and_benefits,employee_travel_management.model_request_modify_history,roles_segregation.group_hc_compensation_and_benefits,1,1,1,1
access_employee_report_request_hc_compensation_and_benefits,access_employee_report_request_hc_compensation_and_benefits,employee_report_request.model_report_request,roles_segregation.group_hc_compensation_and_benefits,1,1,1,1
access_survey_survey_group_hc_employee_relations,access_survey_survey_group_hc_employee_relations,survey.model_survey_survey,roles_segregation.group_hc_employee_relations,1,0,0,0
access_survey_user_input_hc_employee_relations,access_survey_user_input_hc_employee_relations,survey.model_survey_user_input,roles_segregation.group_hc_employee_relations,1,1,1,1
access_employee_hc_employee_relations,access_employee_hc_employee_relations,hr.model_hr_employee,roles_segregation.group_hc_employee_relations,1,0,0,0
access_hr_recruitment_stage_hc_employee_relations,access_hr_recruitment_stage_hc_employee_relations,hr_recruitment.model_hr_recruitment_stage,roles_segregation.group_hc_employee_relations,1,0,0,0
access_hr_applicant_hc_employee_relations,access_hr_applicant_hc_employee_relations,hr_recruitment.model_hr_applicant,roles_segregation.group_hc_employee_relations,1,1,1,1
access_approval_category_hc_employee_relations,access_approval_category_hc_employee_relations,approvals.model_approval_category,roles_segregation.group_hc_employee_relations,1,1,1,1
access_employee_travel_request_hc_employee_relations,access_employee_travel_request_hc_employee_relations,employee_travel_management.model_employee_travel_request,roles_segregation.group_hc_employee_relations,1,1,1,1
access_travel_request_approver_hc_employee_relations,access_travel_request_approver_hc_employee_relations,employee_travel_management.model_travel_request_approver,roles_segregation.group_hc_employee_relations,1,1,1,1
access_travel_request_settings_hc_employee_relations,access_travel_request_settings_hc_employee_relations,employee_travel_management.model_travel_request_settings,roles_segregation.group_hc_employee_relations,1,1,1,1
access_travel_cost_center_line_hc_employee_relations,access_travel_cost_center_line_hc_employee_relations,employee_travel_management.model_travel_cost_center_line,roles_segregation.group_hc_employee_relations,1,1,1,1
access_travel_approval_sequence_hc_employee_relations,access_travel_approval_sequence_hc_employee_relations,employee_travel_management.model_travel_approval_sequence,roles_segregation.group_hc_employee_relations,1,1,1,1
access_travel_request_quotation_hc_employee_relations,access_travel_request_quotation_hc_employee_relations,employee_travel_management.model_travel_request_quotation,roles_segregation.group_hc_employee_relations,1,1,1,1
access_travel_perdiem_rule_hc_employee_relations,access_travel_request_quotation_hc_employee_relations,employee_travel_management.model_travel_perdiem_rule,roles_segregation.group_hc_employee_relations,1,1,1,1
access_request_modify_history_hc_employee_relations,access_request_modify_history_hc_employee_relations,employee_travel_management.model_request_modify_history,roles_segregation.group_hc_employee_relations,1,1,1,1
access_employee_report_request_hc_employee_relations,access_employee_report_request_hc_employee_relations,employee_report_request.model_report_request,roles_segregation.group_hc_employee_relations,1,1,1,1
access_employee_group_hc_general_service,access_employee_group_hc_general_service,hr.model_hr_employee,roles_segregation.group_hc_general_service,1,0,0,0
access_approval_category_hc_general_service,access_approval_category_hc_general_service,approvals.model_approval_category,roles_segregation.group_hc_general_service,1,1,1,1
access_employee_travel_request_hc_general_service,access_employee_travel_request_hc_general_service,employee_travel_management.model_employee_travel_request,roles_segregation.group_hc_general_service,1,1,1,1
access_travel_request_approver_hc_general_service,access_travel_request_approver_hc_general_service,employee_travel_management.model_travel_request_approver,roles_segregation.group_hc_general_service,1,1,1,1
access_travel_request_settings_hc_general_service,access_travel_request_settings_hc_general_service,employee_travel_management.model_travel_request_settings,roles_segregation.group_hc_general_service,1,1,1,1
access_travel_cost_center_line_hc_general_service,access_travel_cost_center_line_hc_general_service,employee_travel_management.model_travel_cost_center_line,roles_segregation.group_hc_general_service,1,1,1,1
access_travel_approval_sequence_hc_general_service,access_travel_approval_sequence_hc_general_service,employee_travel_management.model_travel_approval_sequence,roles_segregation.group_hc_general_service,1,1,1,1
access_travel_request_quotation_hc_general_service,access_travel_request_quotation_hc_general_service,employee_travel_management.model_travel_request_quotation,roles_segregation.group_hc_general_service,1,1,1,1
access_travel_perdiem_rule_hc_general_service,access_travel_perdiem_rule_hc_general_service,employee_travel_management.model_travel_perdiem_rule,roles_segregation.group_hc_general_service,1,1,1,1
access_request_modify_history_hc_general_service,access_request_modify_history_hc_general_service,employee_travel_management.model_request_modify_history,roles_segregation.group_hc_general_service,1,1,1,1
access_employee_report_request_hc_general_service,access_employee_report_request_hc_general_service,employee_report_request.model_report_request,roles_segregation.group_hc_general_service,1,1,1,1
access_survey_survey_group_group_hc_recruitment,access_survey_survey_group_group_hc_recruitment,survey.model_survey_survey,roles_segregation.group_hc_recruitment,1,0,0,0
access_survey_user_input_hc_recruitment,access_survey_user_input_hc_recruitment,survey.model_survey_user_input,roles_segregation.group_hc_recruitment,1,1,1,1
access_employee_group_hc_recruitment,access_employee_group_hc_recruitment,hr.model_hr_employee,roles_segregation.group_hc_recruitment,1,0,0,0
access_hr_recruitment_stage_hc_recruitment,access_hr_recruitment_stage_hc_recruitment,hr_recruitment.model_hr_recruitment_stage,roles_segregation.group_hc_recruitment,1,0,0,0
access_hr_applicant_hc_recruitment,access_hr_applicant_hc_recruitment,hr_recruitment.model_hr_applicant,roles_segregation.group_hc_recruitment,1,1,1,1
access_employee_travel_request_hc_recruitment,access_employee_travel_request_hc_recruitment,employee_travel_management.model_employee_travel_request,roles_segregation.group_hc_recruitment,1,1,1,1
access_travel_request_approver_hc_recruitment,access_travel_request_approver_hc_recruitment,employee_travel_management.model_travel_request_approver,roles_segregation.group_hc_recruitment,1,1,1,1
access_travel_request_settings_hc_recruitment,access_travel_request_settings_hc_recruitment,employee_travel_management.model_travel_request_settings,roles_segregation.group_hc_recruitment,1,1,1,1
access_travel_cost_center_line_hc_recruitment,access_travel_cost_center_line_hc_recruitment,employee_travel_management.model_travel_cost_center_line,roles_segregation.group_hc_recruitment,1,1,1,1
access_travel_approval_sequence_hc_recruitment,access_travel_approval_sequence_hc_recruitment,employee_travel_management.model_travel_approval_sequence,roles_segregation.group_hc_recruitment,1,1,1,1
access_travel_request_quotation_hc_recruitment,access_travel_request_quotation_hc_recruitment,employee_travel_management.model_travel_request_quotation,roles_segregation.group_hc_recruitment,1,1,1,1
access_travel_perdiem_rule_hc_recruitment,access_travel_perdiem_rule_hc_recruitment,employee_travel_management.model_travel_perdiem_rule,roles_segregation.group_hc_recruitment,1,1,1,1
access_request_modify_history_hc_recruitment,access_request_modify_history_hc_recruitment,employee_travel_management.model_request_modify_history,roles_segregation.group_hc_recruitment,1,1,1,1
access_employee_report_request_hc_recruitment,access_employee_report_request_hc_employee_relations,employee_report_request.model_report_request,roles_segregation.group_hc_employee_relations,1,1,1,1
access_hr_appraisal_reminder_group_hc_organizational_developments,access_hr_appraisal_reminder_group_hc_organizational_developments,hr_appraisal.model_hr_appraisal_reminder,roles_segregation.group_hc_organizational_developments,1,1,1,1
access_survey_survey_group_group_hc_organizational_developments,access_survey_survey_group_group_hc_organizational_developments,survey.model_survey_survey,roles_segregation.group_hc_organizational_developments,1,1,1,0
access_survey_user_input_hc_organizational_developments,access_survey_user_input_hc_organizational_developments,survey.model_survey_user_input,roles_segregation.group_hc_organizational_developments,1,1,1,1
access_employee_hc_organizational_developments,access_employee_hc_organizational_developments,hr.model_hr_employee,roles_segregation.group_hc_organizational_developments,1,0,0,0
access_approval_category_hc_organizational_developments,access_approval_category_hc_organizational_developments,approvals.model_approval_category,roles_segregation.group_hc_organizational_developments,1,1,1,1
access_employee_travel_request_hc_organizational_developments,access_employee_travel_request_hc_organizational_developments,employee_travel_management.model_employee_travel_request,roles_segregation.group_hc_organizational_developments,1,1,1,1
access_travel_request_approver_hc_organizational_developments,access_travel_request_approver_hc_organizational_developments,employee_travel_management.model_travel_request_approver,roles_segregation.group_hc_organizational_developments,1,1,1,1
access_travel_request_settings_hc_organizational_developments,access_travel_request_settings_hc_organizational_developments,employee_travel_management.model_travel_request_settings,roles_segregation.group_hc_organizational_developments,1,1,1,1
access_travel_cost_center_line_hc_organizational_developments,access_travel_cost_center_line_hc_organizational_developments,employee_travel_management.model_travel_cost_center_line,roles_segregation.group_hc_organizational_developments,1,1,1,1
access_travel_approval_sequence_hc_organizational_developments,access_travel_approval_sequence_hc_organizational_developments,employee_travel_management.model_travel_approval_sequence,roles_segregation.group_hc_organizational_developments,1,1,1,1
access_travel_request_quotation_hc_organizational_developments,access_travel_request_quotation_hc_organizational_developments,employee_travel_management.model_travel_request_quotation,roles_segregation.group_hc_organizational_developments,1,1,1,1
access_travel_perdiem_rule_hc_organizational_developments,access_travel_perdiem_rule_hc_organizational_developments,employee_travel_management.model_travel_perdiem_rule,roles_segregation.group_hc_organizational_developments,1,1,1,1
access_request_modify_history_hc_organizational_developments,access_request_modify_history_hc_organizational_developments,employee_travel_management.model_request_modify_history,roles_segregation.group_hc_organizational_developments,1,1,1,1
access_hr_recruitment_stage_hc_organizational_developments,access_hr_recruitment_stage_hc_organizational_developments,hr_recruitment.model_hr_recruitment_stage,roles_segregation.group_hc_organizational_developments,1,0,0,0
access_employee_group_hc_manager,access_employee_group_hc_manager,hr.model_hr_employee,roles_segregation.group_hc_manager,1,0,0,0
access_hr_recruitment_stage_group_hc_manager,access_hr_recruitment_stage_group_hc_manager,hr_recruitment.model_hr_recruitment_stage,roles_segregation.group_hc_manager,1,0,0,0
access_hr_applicant_hc_manager,access_hr_applicant_hc_manager,hr_recruitment.model_hr_applicant,roles_segregation.group_hc_manager,1,0,0,0
access_approval_category_hc_manager,access_approval_category_hc_manager,approvals.model_approval_category,roles_segregation.group_hc_manager,1,1,1,1
access_employee_travel_request_hc_manager,access_employee_travel_request_hc_manager,employee_travel_management.model_employee_travel_request,roles_segregation.group_hc_manager,1,1,1,1
access_travel_request_approver_hc_manager,access_travel_request_approver_hc_manager,employee_travel_management.model_travel_request_approver,roles_segregation.group_hc_manager,1,1,1,1
access_travel_request_settings_hc_manager,access_travel_request_settings_hc_manager,employee_travel_management.model_travel_request_settings,roles_segregation.group_hc_manager,1,1,1,1
access_travel_cost_center_line_hc_manager,access_travel_cost_center_line_hc_manager,employee_travel_management.model_travel_cost_center_line,roles_segregation.group_hc_manager,1,1,1,1
access_travel_approval_sequence_hc_manager,access_travel_approval_sequence_hc_manager,employee_travel_management.model_travel_approval_sequence,roles_segregation.group_hc_manager,1,1,1,1
access_travel_request_quotation_hc_manager,access_travel_request_quotation_hc_manager,employee_travel_management.model_travel_request_quotation,roles_segregation.group_hc_manager,1,1,1,1
access_travel_perdiem_rule_hc_manager,access_travel_perdiem_rule_hc_manager,employee_travel_management.model_travel_perdiem_rule,roles_segregation.group_hc_manager,1,1,1,1
access_request_modify_history_hc_manager,access_request_modify_history_hc_manager,employee_travel_management.model_request_modify_history,roles_segregation.group_hc_manager,1,1,1,1
access_employee_report_request_hc_manager,access_employee_report_request_hc_manager,employee_report_request.model_report_request,roles_segregation.group_hc_manager,1,1,1,1
access_employee_group_ceo,access_employee_group_ceo,hr.model_hr_employee,roles_segregation.group_ceo,1,0,0,0
access_hr_recruitment_stage_group_ceo,access_hr_recruitment_stage_group_ceo,hr_recruitment.model_hr_recruitment_stage,roles_segregation.group_ceo,1,0,0,0
access_hr_applicant_group_ceo,access_hr_applicant_group_ceo,hr_recruitment.model_hr_applicant,roles_segregation.group_ceo,1,1,1,1
access_approval_category_group_ceo,access_approval_category_group_ceo,approvals.model_approval_category,roles_segregation.group_ceo,1,1,1,1
access_employee_travel_request_group_ceo,access_employee_travel_request_group_ceo,employee_travel_management.model_employee_travel_request,roles_segregation.group_ceo,1,1,1,1
access_travel_request_approver_group_ceo,access_travel_request_approver_group_ceo,employee_travel_management.model_travel_request_approver,roles_segregation.group_ceo,1,1,1,1
access_travel_request_settings_group_ceo,access_travel_request_settings_group_ceo,employee_travel_management.model_travel_request_settings,roles_segregation.group_ceo,1,1,1,1
access_travel_cost_center_line_group_ceo,access_travel_cost_center_line_group_ceo,employee_travel_management.model_travel_cost_center_line,roles_segregation.group_ceo,1,1,1,1
access_travel_approval_sequence_group_ceo,access_travel_approval_sequence_group_ceo,employee_travel_management.model_travel_approval_sequence,roles_segregation.group_ceo,1,1,1,1
access_travel_request_quotation_group_ceo,access_travel_request_quotation_group_ceo,employee_travel_management.model_travel_request_quotation,roles_segregation.group_ceo,1,1,1,1
access_travel_perdiem_rule_group_ceo,access_travel_perdiem_rule_group_ceo,employee_travel_management.model_travel_perdiem_rule,roles_segregation.group_ceo,1,1,1,1
access_request_modify_history_group_ceo,access_request_modify_history_group_ceo,employee_travel_management.model_request_modify_history,roles_segregation.group_ceo,1,1,1,1
access_employee_report_request_group_ceo,access_employee_report_request_group_ceo,employee_report_request.model_report_request,roles_segregation.group_ceo,1,1,1,1
access_employee_group_it_admin,access_employee_group_it_admin,hr.model_hr_employee,roles_segregation.group_it_admin,0,0,0,0
access_approval_category_group_it_admin,access_approval_category_group_it_admin,approvals.model_approval_category,roles_segregation.group_it_admin,1,0,0,0
access_employee_travel_request_group_it_admin,access_employee_travel_request_group_it_admin,employee_travel_management.model_employee_travel_request,roles_segregation.group_it_admin,1,0,0,0
access_travel_request_approver_group_it_admin,access_travel_request_approver_group_it_admin,employee_travel_management.model_travel_request_approver,roles_segregation.group_it_admin,1,0,0,0
access_travel_request_settings_group_it_admin,access_travel_request_settings_group_it_admin,employee_travel_management.model_travel_request_settings,roles_segregation.group_it_admin,1,0,0,0
access_travel_cost_center_line_group_it_admin,access_travel_cost_center_line_group_it_admin,employee_travel_management.model_travel_cost_center_line,roles_segregation.group_it_admin,1,0,0,0
access_travel_approval_sequence_group_it_admin,access_travel_approval_sequence_group_it_admin,employee_travel_management.model_travel_approval_sequence,roles_segregation.group_it_admin,1,0,0,0
access_travel_request_quotation_group_it_admin,access_travel_request_quotation_group_it_admin,employee_travel_management.model_travel_request_quotation,roles_segregation.group_it_admin,1,0,0,0
access_travel_perdiem_rule_group_it_admin,access_travel_perdiem_rule_group_it_admin,employee_travel_management.model_travel_perdiem_rule,roles_segregation.group_it_admin,1,0,0,0
access_request_modify_history_group_it_admin,access_request_modify_history_group_it_admin,employee_travel_management.model_request_modify_history,roles_segregation.group_it_admin,1,0,0,0
